CHM076M	CHM077M
54	25
20	0
22	21
28	0
70	38
47	21
75	37
25	20
23	21
54	40
93	56
46	23
86	37
72	41
20	15
40	26
77	39
60	39
31	17
39	24
261	131
21	0
42	23
161	78
58	31
33	15
65	53
44	28
29	0
61	27
84	51
24	16
29	18
39	18
238	108
48	30
22	18
26	0
107	69
49	39
23	19
78	54
66	33
31	17
43	27
60	33
31	21
262	129
35	17
59	34
49	29
45	41
58	42
27	0
47	31
29	0
33	16
21	0
65	35
74	36
29	23
50	29
21	0
50	31
100	54
28	26
46	26
47	32
21	0
21	0
20	0
41	21
26	17
67	30
69	35
48	32
60	31
43	24
21	21
20	0
72	48
50	20
55	20
55	42
53	25
31	0
92	40
30	20
23	0
45	26
41	24
77	45
82	39
37	21
38	22
22	0
34	19
50	46
37	23
23	0
34	19
28	0
29	0
72	31
26	0
64	40
38	20
26	15
36	20
22	15
80	38
76	42
36	0
105	42
32	19
77	39
38	17
41	27
45	26
52	27
33	0
36	21
92	57
45	25
98	58
29	0
38	29
57	40
61	25
60	35
72	43
79	34
54	30
39	28
39	20
35	19
53	29
72	36
64	42
54	29
86	57
38	23
38	0
35	0
73	42
24	0
26	15
55	22
27	0
21	0
33	0
27	0
27	0
28	17
39	30
70	31
44	24
84	33
34	21
20	24
51	26
39	18
23	0
21	0
20	0
24	0
37	35
46	35
27	0
38	16
67	38
62	37
22	0
27	16
25	0
54	29
61	42
45	24
45	26
30	0
92	41
60	23
23	15
22	0
50	28
40	0
70	28
20	0
29	0
59	23
77	33
126	65
87	46
50	32
34	20
51	32
24	0
30	0
27	0
102	56
74	25
22	0
89	66
46	29
28	15
86	34
20	0
27	0
21	0
42	19
70	38
59	26
83	33
94	54
98	61
203	128
58	34
76	31
53	35
40	21
41	41
77	58
85	48
69	43
73	44
78	39
71	40
58	36
53	23
20	0
30	0
71	37
83	43
70	39
69	32
32	17
23	0
24	15
28	0
165	90
181	72
46	27
93	54
110	60
25	0
64	28
66	31
101	61
43	28
28	0
74	40
26	0
86	40
56	23
26	17
134	69
24	17
47	22
41	23
74	52
31	19
37	21
38	27
22	0
40	23
71	41
73	39
132	66
130	67
24	0
41	31
36	17
33	16
45	18
90	40
39	32
84	51
20	0
62	30
72	29
57	24
28	23
135	61
30	17
25	0
27	0
26	17
118	45
91	59
21	0
21	0
93	46
24	0
24	0
49	30
65	37
79	47
51	29
57	29
21	15
75	39
42	22
68	49
56	17
61	23
87	51
52	28
118	65
20	0
116	59
71	47
25	0
86	32
66	21
75	37
27	0
35	23
24	0
22	0
20	0
55	34
103	48
88	55
26	16
23	19
25	0
38	31
35	17
36	25
36	21
60	25
72	44
49	28
57	29
74	44
20	0
38	0
20	20
31	21
94	48
32	15
74	45
429	240
59	39
21	15
22	15
113	62
38	20
65	29
27	0
74	42
78	32
94	55
79	49
31	15
383	193
44	0
35	27
70	34
64	38
22	18
94	41
24	0
116	59
21	0
87	41
28	0
62	30
86	42
74	28
90	50
61	34
39	20
38	0
59	34
22	16
20	0
77	45
20	17
559	254
26	0
33	20
34	25
77	35
104	63
68	37
61	32
51	19
189	81
136	57
60	23
42	17
22	0
25	0
23	0
29	0
53	26
48	33
45	0
64	32
47	27
20	0
29	16
104	53
182	109
218	119
204	115
210	97
130	54
24	0
227	98
109	41
30	0
59	33
26	0
71	41
264	139
116	55
21	0
27	25
185	89
50	25
202	103
32	20
200	86
214	99
41	19
36	21
40	23
35	0
36	25
153	88
189	91
43	24
99	44
29	0
33	0
47	27
32	0
48	0
107	69
82	57
25	0
138	75
29	0
65	43
121	56
134	77
37	20
100	51
481	212
39	16
502	262
30	0
20	0
27	0
79	56
51	31
30	0
29	0
69	42
284	125
96	61
176	97
254	147
209	123
274	147
31	27
57	40
29	0
137	98
20	0
81	49
56	40
77	41
133	67
118	66
58	38
84	41
99	54
65	31
49	26
65	28
127	80
164	76
92	38
40	19
36	23
112	61
87	55
163	79
308	167
110	57
183	76
166	102
36	24
142	79
158	74
202	100
95	34
327	143
58	27
69	37
61	39
118	60
46	26
34	16
36	0
63	25
46	0
107	68
53	26
24	16
20	0
29	21
111	55
129	70
43	24
31	16
128	58
98	50
45	24
39	31
89	37
120	62
25	22
33	0
101	0
335	171
23	0
50	42
105	47
43	20
193	138
34	0
35	23
33	17
43	22
54	28
35	20
101	50
66	33
21	0
45	28
35	0
76	45
45	22
107	61
33	21
25	0
37	22
25	0
52	40
38	15
33	18
71	41
49	26
23	0
65	28
77	31
35	21
31	0
21	0
35	20
76	36
48	26
64	44
158	96
50	23
118	54
77	45
26	0
55	41
99	43
117	62
113	47
53	18
26	0
75	31
109	49
75	29
52	34
71	37
64	48
58	43
48	34
70	34
39	20
52	25
22	0
55	35
59	27
22	0
43	16
44	29
45	24
102	78
88	53
273	178
72	43
27	0
98	44
48	31
133	53
32	0
106	66
60	31
66	39
36	21
77	44
212	74
125	54
96	50
61	41
37	22
67	41
58	24
67	34
27	0
88	36
74	37
59	30
59	35
62	22
189	109
93	47
42	20
76	41
50	25
121	56
51	23
62	38
127	66
87	35
138	66
87	48
38	25
24	0
21	0
44	26
88	55
57	31
84	34
28	0
95	51
49	17
41	19
102	62
94	51
43	0
27	0
33	0
116	59
52	28
111	57
66	38
47	27
24	16
23	0
56	34
20	0
29	15
70	35
52	19
58	23
20	0
41	18
90	42
28	16
85	55
81	46
23	15
21	16
36	20
45	29
77	35
20	17
40	33
80	51
22	0
28	21
102	64
91	44
25	18
23	0
98	49
73	32
22	0
20	0
55	24
115	68
21	0
86	31
62	26
35	19
32	20
31	18
41	22
54	32
280	119
79	38
73	44
21	0
25	0
24	19
80	51
75	40
32	19
20	0
62	23
60	34
78	43
42	27
88	46
74	62
43	28
68	44
28	21
108	61
23	0
82	54
33	19
30	19
20	18
27	0
89	51
795	340
84	49
20	0
62	30
58	46
32	0
21	0
501	243
34	0
54	22
38	21
58	44
89	45
64	39
25	0
21	0
89	42
54	41
22	0
83	53
36	23
54	36
100	41
172	108
98	54
653	330
52	37
41	27
85	46
62	35
49	23
66	38
58	42
106	50
43	27
64	37
26	0
92	60
53	27
105	47
43	30
22	0
24	0
57	27
109	76
93	44
197	85
72	37
38	0
98	67
21	0
25	23
62	42
41	22
44	25
44	23
21	0
33	22
58	32
80	47
106	49
20	0
63	29
20	0
30	0
33	19
89	34
66	32
57	29
29	0
112	58
63	41
21	0
94	56
116	54
75	35
77	40
20	0
95	45
64	42
54	20
21	0
36	17
21	23
156	88
20	0
56	40
26	0
43	33
143	59
81	41
81	40
32	22
115	49
28	23
47	22
99	35
26	0
28	0
25	0
36	30
44	26
66	26
69	33
28	0
52	0
128	63
20	0
22	0
23	0
20	0
400	166
26	21
91	51
354	161
39	23
33	0
76	51
524	232
29	16
314	140
61	26
126	90
23	19
86	49
39	19
21	0
114	59
43	31
56	35
20	16
154	80
50	28
71	35
86	46
23	0
32	20
21	0
20	16
57	31
20	0
65	50
23	0
100	56
61	32
122	65
80	39
50	30
117	65
200	114
63	39
23	0
39	18
96	49
39	21
32	15
124	73
43	0
89	51
51	22
35	24
27	22
25	0
58	31
110	50
96	47
89	43
63	16
23	15
68	24
36	22
145	75
41	32
120	48
52	27
25	0
20	0
30	0
81	56
23	0
28	15
41	24
87	39
94	56
40	35
50	0
61	32
29	15
70	34
22	0
93	48
95	49
26	0
20	0
33	18
109	62
82	49
131	84
168	79
21	0
71	51
137	87
144	73
78	40
50	32
49	22
127	71
170	91
73	35
103	43
40	17
43	25
52	23
27	18
24	16
58	26
22	0
158	70
39	30
24	0
39	15
98	48
102	55
35	23
36	0
73	45
85	48
24	17
104	55
30	0
24	19
47	39
93	56
56	25
90	37
96	68
70	33
42	18
119	67
57	22
139	86
31	0
77	35
40	30
29	18
64	28
61	37
48	30
81	46
84	31
20	0
24	0
46	0
88	57
154	77
37	17
23	22
29	17
31	22
131	53
169	98
127	66
40	30
108	49
67	36
82	40
135	74
88	50
65	32
125	61
22	0
58	25
40	15
31	15
20	0
67	37
30	0
86	44
119	56
62	30
23	17
38	23
112	45
84	48
195	108
483	223
137	78
53	27
122	72
67	47
51	23
21	0
164	81
27	0
25	0
22	0
49	0
189	121
165	82
41	29
196	111
50	0
70	39
57	29
27	19
28	18
40	17
27	0
86	49
98	42
52	30
65	40
25	0
97	50
82	33
21	0
26	0
45	31
41	31
102	43
23	0
75	48
58	27
87	54
113	54
42	38
132	76
99	58
153	85
172	87
89	53
42	29
78	50
107	67
140	69
79	49
120	68
115	66
223	108
102	43
120	52
20	21
99	56
50	24
110	69
25	0
101	43
117	61
79	47
117	60
72	28
107	63
122	56
103	64
29	0
28	15
102	61
20	0
73	38
47	28
38	29
117	54
32	0
61	41
43	21
80	49
31	21
22	16
148	75
46	19
66	35
22	0
185	98
21	15
55	26
106	45
29	19
183	105
20	0
26	0
97	40
25	0
27	0
28	19
47	24
90	48
38	23
33	0
100	44
34	21
61	32
81	45
111	47
96	56
80	31
108	65
35	22
32	21
23	0
65	45
87	45
77	38
74	48
23	0
51	35
58	25
31	0
25	18
118	52
67	35
86	48
24	0
27	0
86	72
22	0
92	38
42	29
76	39
166	68
148	65
167	107
65	31
46	28
71	24
69	44
73	45
127	58
26	19
119	52
73	45
111	59
58	25
23	15
49	29
30	20
81	38
51	33
132	79
24	0
267	134
79	37
71	35
36	24
28	0
36	0
24	0
70	39
30	21
143	82
33	20
434	235
24	0
47	22
36	20
61	36
28	0
57	29
48	21
26	18
32	15
25	23
36	17
39	29
58	22
29	22
113	76
41	0
27	22
48	24
46	25
21	0
54	32
105	62
39	21
25	18
90	51
26	23
23	18
86	43
57	39
24	0
26	0
40	26
68	53
377	202
31	22
65	26
68	51
75	41
111	60
68	43
23	16
102	56
120	63
77	61
68	36
69	31
74	43
76	38
26	17
116	59
55	32
29	17
76	60
82	55
106	56
107	60
125	72
27	15
148	66
187	81
30	22
123	53
104	45
25	0
113	53
115	46
44	19
25	0
87	36
41	31
21	17
34	0
61	41
122	65
67	37
69	43
47	38
83	37
24	0
120	62
22	0
37	0
65	29
284	152
119	59
35	15
51	22
100	45
122	76
81	49
50	33
61	37
40	17
97	51
44	23
117	60
85	45
68	36
35	0
72	41
50	20
70	44
32	25
94	53
58	33
70	36
35	27
280	151
85	38
21	0
155	86
95	50
67	41
41	29
104	55
88	38
116	62
69	46
63	43
21	0
22	22
29	0
81	42
77	36
29	0
40	28
50	28
20	0
87	60
85	48
61	33
117	63
75	43
37	0
20	0
73	28
27	19
331	165
35	17
24	15
26	0
20	0
21	0
37	19
26	17
29	17
31	0
75	43
112	55
21	0
56	31
56	35
70	35
26	21
58	40
74	19
61	31
41	0
79	39
68	42
20	0
90	46
82	31
37	0
24	0
21	0
62	31
75	37
72	36
40	0
73	27
48	21
51	38
41	16
68	45
62	41
69	33
65	34
34	18
61	45
24	19
22	0
53	29
35	21
63	34
65	26
195	125
56	33
59	21
59	33
41	15
33	0
70	38
63	35
74	31
53	24
110	43
36	27
23	16
54	25
37	18
43	24
57	25
31	17
46	32
87	46
48	26
73	42
50	23
63	34
48	36
59	34
27	0
31	0
26	19
71	36
29	23
201	133
93	52
69	40
37	0
68	38
59	40
22	0
59	37
36	18
56	33
58	39
22	0
27	0
24	17
57	36
22	0
52	19
34	17
73	33
83	49
27	20
64	32
32	18
47	0
45	25
38	19
43	22
26	18
65	41
36	22
51	27
43	17
28	26
88	51
110	40
56	35
50	32
50	23
70	38
45	16
66	25
25	18
50	17
59	30
42	28
62	36
23	0
81	36
50	20
74	40
34	0
107	59
100	54
21	25
20	0
55	28
44	26
71	32
21	0
20	0
23	0
42	22
33	0
40	23
71	36
75	38
54	25
116	60
48	0
84	57
46	0
29	0
32	19
52	40
25	0
79	41
135	65
37	29
39	22
27	0
56	33
37	29
78	60
52	25
25	0
23	0
24	0
20	0
30	0
85	44
50	24
109	70
38	28
46	28
135	82
31	19
165	114
77	0
36	0
44	25
28	16
69	46
51	19
23	0
48	40
100	49
61	37
100	41
24	0
36	23
22	17
62	28
72	49
93	47
66	0
106	60
24	0
21	17
22	0
23	0
74	41
54	29
50	36
92	53
32	22
75	41
87	49
30	15
38	18
59	21
86	63
30	0
46	28
59	24
40	20
63	34
42	22
27	0
31	16
36	22
132	95
51	0
317	129
46	17
38	24
70	42
79	44
23	21
46	22
35	15
20	0
26	0
36	18
50	29
29	18
41	21
59	35
57	32
43	19
72	31
33	29
20	0
66	37
33	0
53	23
56	33
29	16
38	15
59	36
112	56
85	47
26	0
23	15
20	16
49	22
29	15
43	31
90	34
155	60
112	50
50	25
36	21
48	24
82	47
24	15
22	15
67	47
29	20
72	39
53	33
30	18
112	48
32	16
87	39
22	19
24	0
27	0
37	15
38	18
79	38
96	36
45	25
64	33
154	50
31	15
77	42
103	62
72	45
20	0
60	35
68	38
114	68
117	55
25	0
22	17
90	50
99	57
37	21
26	21
24	0
20	0
22	0
24	0
24	0
93	44
27	0
20	0
59	36
135	71
75	38
24	0
37	18
37	17
57	29
39	15
44	22
252	115
66	30
109	60
116	76
55	25
56	26
32	30
21	18
31	26
26	16
47	27
43	23
59	38
86	68
41	0
27	19
68	51
573	316
108	59
70	49
54	0
63	46
22	0
32	15
45	26
45	28
92	55
50	26
35	30
161	103
64	44
24	0
21	19
26	0
91	54
32	20
20	0
36	21
89	54
22	16
71	40
57	35
28	22
33	22
179	101
27	15
25	24
108	88
37	24
39	22
130	42
92	62
91	68
62	32
57	16
20	0
65	27
162	69
87	50
98	62
93	49
62	39
42	25
27	0
101	74
32	20
52	25
38	23
27	0
21	0
22	0
66	37
182	87
20	16
91	48
33	24
42	30
56	25
63	38
219	108
45	26
169	72
108	43
31	0
23	15
111	67
109	73
75	43
54	32
53	29
28	18
96	63
24	15
109	48
84	34
70	33
53	28
74	29
107	56
53	30
20	0
23	20
71	38
25	15
25	0
23	15
26	0
51	27
39	27
157	88
46	28
136	57
41	20
105	49
35	20
55	36
93	41
120	78
23	0
29	0
307	184
78	42
83	51
42	0
38	20
23	23
32	21
20	0
24	15
76	50
59	34
71	46
54	32
24	15
87	70
127	62
104	64
56	35
41	18
61	33
97	52
50	37
23	16
160	76
61	29
55	28
87	49
128	63
100	57
54	30
72	42
31	23
34	17
23	0
28	21
20	0
137	76
40	25
62	28
96	50
1287	539
28	0
69	34
44	30
135	68
103	62
145	70
62	26
70	39
85	60
26	0
35	0
93	55
52	27
40	21
28	0
118	70
34	16
20	0
35	19
69	27
20	0
108	59
210	93
45	26
111	47
20	0
32	25
40	22
24	16
158	102
57	32
171	84
100	44
183	78
79	56
39	25
20	19
48	0
40	25
74	34
38	17
55	30
54	26
26	0
33	0
27	0
22	0
26	0
40	15
21	0
22	0
21	0
133	61
78	41
104	61
24	21
78	71
26	20
54	35
77	49
103	53
119	69
105	51
70	47
21	18
25	21
35	29
33	24
21	0
83	60
41	31
21	17
30	0
40	26
105	47
66	32
20	16
21	15
38	20
62	39
52	21
90	55
85	43
173	86
156	93
172	89
248	110
172	115
159	71
141	82
155	98
114	53
72	32
29	0
37	23
53	28
186	118
182	109
150	77
34	17
216	108
167	96
34	22
147	88
201	93
43	0
27	0
26	0
38	25
89	54
70	30
22	18
22	18
20	15
64	22
136	66
162	84
105	51
69	32
35	22
50	36
40	25
51	26
84	57
129	96
170	83
24	20
20	0
80	34
55	25
39	22
172	106
816	349
180	85
167	78
24	0
21	0
198	109
28	19
78	36
85	51
164	69
76	38
160	71
62	40
223	138
158	79
137	70
51	27
106	66
40	25
106	73
152	70
41	31
168	82
85	43
131	61
31	24
148	70
164	91
22	21
224	118
140	81
41	0
34	0
38	31
24	0
160	82
300	146
190	106
230	126
271	152
479	267
241	138
93	62
212	115
72	32
63	35
21	0
20	0
148	60
28	0
490	226
108	0
28	19
265	112
74	40
148	97
159	64
250	151
142	94
339	196
41	28
247	99
58	33
175	107
196	112
233	112
22	0
27	22
22	0
184	102
228	133
22	0
223	112
394	205
146	90
22	0
21	0
152	85
288	158
242	114
179	118
166	99
175	85
89	39
293	151
107	54
20	0
134	61
121	62
26	20
21	0
23	16
21	0
21	0
29	17
23	0
29	0
118	60
40	23
26	16
27	0
27	0
23	0
28	0
214	116
36	26
27	0
28	0
24	22
28	0
33	0
104	59
21	0
92	52
116	67
21	0
22	0
90	43
26	0
26	0
56	22
169	73
39	18
20	16
151	82
173	94
25	0
36	23
49	29
47	28
67	38
26	21
43	20
33	0
125	62
119	66
51	38
215	132
158	72
21	0
64	37
27	20
54	33
206	102
167	92
22	21
39	25
103	41
226	110
84	43
226	124
153	72
29	20
115	65
199	104
150	79
144	60
47	0
167	75
34	18
186	81
133	64
79	35
241	124
190	101
197	112
147	83
251	139
791	373
42	28
67	36
58	0
256	118
249	135
48	26
175	76
255	114
240	124
423	210
215	127
300	138
83	52
40	0
754	436
125	77
41	0
65	31
47	32
30	0
242	142
50	0
67	38
54	33
56	31
1163	480
76	42
42	30
224	119
87	57
172	102
401	195
117	56
60	0
81	52
76	39
20	0
31	15
20	0
22	17
146	71
27	0
50	31
50	37
81	40
132	56
235	141
35	18
239	110
131	76
74	49
33	0
30	0
315	137
502	235
1407	695
395	229
238	140
153	94
37	34
47	0
95	37
32	16
268	178
778	378
40	21
27	0
33	21
69	31
73	40
357	209
168	101
237	119
164	84
250	129
28	20
170	89
376	185
101	70
55	39
209	119
44	0
102	51
301	162
81	54
83	57
50	34
132	74
30	0
44	28
22	0
183	97
29	22
235	123
201	118
95	51
205	89
215	127
22	21
24	0
121	76
262	126
21	23
203	112
144	78
89	49
32	22
42	24
55	32
175	85
424	220
70	35
24	0
31	25
21	16
1467	595
283	192
237	114
1079	495
129	69
129	76
32	0
109	72
165	90
30	21
31	0
31	0
44	22
27	18
33	0
34	0
85	35
74	41
26	0
30	21
192	107
147	69
192	126
56	24
216	111
24	0
90	71
102	49
35	29
155	96
243	111
141	114
895	397
179	88
120	55
20	0
92	47
38	0
166	65
35	0
139	75
43	22
186	94
174	114
284	139
1353	584
57	38
130	79
187	108
127	68
22	0
183	86
34	17
135	80
55	24
167	78
146	74
104	65
39	35
32	17
118	66
63	38
35	19
78	47
44	28
118	62
146	94
125	63
33	26
21	16
146	72
66	37
120	56
118	64
20	0
102	63
191	104
180	97
103	38
106	51
39	16
284	150
103	63
105	43
66	35
243	109
78	44
154	83
124	74
492	243
121	78
105	59
62	37
131	68
20	0
20	0
24	16
161	83
107	67
203	98
166	102
26	0
158	66
27	0
123	60
208	135
84	35
20	17
178	101
43	32
29	0
76	50
142	78
229	110
47	26
129	69
523	312
129	70
34	0
139	64
505	260
51	0
212	121
73	40
102	45
21	0
33	16
98	63
44	22
20	0
67	44
36	22
90	44
63	41
23	0
127	77
66	30
104	60
154	62
30	24
108	71
212	111
25	16
22	17
116	58
84	46
153	76
49	23
22	15
248	122
187	106
1044	523
173	0
40	28
71	25
60	29
170	88
82	53
89	64
187	104
180	79
73	43
305	136
114	49
188	107
241	133
203	106
1474	676
221	0
52	29
24	16
69	24
84	40
23	0
31	24
190	99
153	73
186	86
218	112
37	25
59	25
27	17
40	18
32	23
378	196
21	0
209	96
179	86
127	74
21	0
206	115
125	69
110	54
68	35
61	43
144	80
130	62
48	0
218	115
201	95
63	33
184	98
33	0
27	0
1582	827
25	0
53	36
103	50
81	34
22	18
94	57
57	33
76	42
29	22
97	51
72	27
102	49
162	97
62	33
20	0
50	24
56	35
28	19
23	0
35	16
104	63
206	119
583	276
66	24
64	31
25	22
27	19
95	59
95	68
51	28
47	24
42	22
26	0
36	23
39	18
29	0
25	0
154	68
135	58
289	126
29	15
24	0
25	0
35	17
79	52
26	0
51	28
83	52
118	52
89	36
22	0
22	0
45	30
21	0
222	139
47	30
94	50
42	0
69	45
20	0
52	30
48	28
23	0
91	57
92	58
41	36
89	43
21	0
190	77
154	68
108	53
134	55
172	65
127	68
186	108
25	0
259	129
172	92
20	0
31	0
47	32
47	27
34	24
145	73
70	39
132	73
42	22
24	18
282	147
178	119
202	101
60	31
60	29
26	0
25	0
27	0
248	138
29	0
92	48
24	0
157	82
73	52
160	101
188	103
27	0
29	18
222	97
114	38
38	28
118	70
20	0
20	0
25	0
25	0
82	39
103	50
142	62
145	97
210	107
599	337
26	0
24	20
24	17
30	20
33	23
35	0
57	41
22	0
232	89
32	21
49	33
152	93
213	119
40	24
29	21
88	55
24	17
33	0
45	21
247	114
56	26
20	0
30	19
65	42
48	0
34	26
46	0
21	0
124	54
118	83
263	120
24	0
24	0
26	0
91	50
65	38
287	156
453	197
31	0
34	0
125	56
165	93
44	29
47	22
64	0
23	17
22	0
22	0
20	0
51	19
37	0
96	59
97	50
104	62
69	37
146	89
41	0
96	43
52	19
127	56
167	104
114	73
27	20
26	16
183	116
31	0
25	0
176	100
43	31
75	39
106	65
62	31
23	18
30	0
22	0
187	115
59	23
115	56
136	75
70	42
28	0
30	0
142	88
50	0
129	81
58	15
22	0
160	84
187	101
21	0
52	24
116	62
161	78
107	51
66	35
21	15
28	17
89	42
22	0
280	154
102	66
44	35
64	37
88	40
23	17
198	105
48	23
91	53
34	17
27	0
42	0
134	66
84	40
61	39
63	37
25	0
98	49
22	0
175	91
137	71
42	22
147	89
56	29
34	27
20	0
65	0
394	207
123	52
259	115
57	33
56	40
30	16
39	28
27	0
21	0
23	0
24	0
68	30
66	29
41	29
53	31
30	21
23	18
23	0
20	0
43	28
52	30
112	65
26	17
63	34
107	63
164	95
62	33
20	0
106	52
140	75
31	32
225	139
85	38
31	0
20	0
128	75
104	50
132	55
78	33
59	28
24	16
32	24
42	19
25	0
22	0
45	26
25	24
50	0
68	31
22	0
91	55
209	91
123	56
97	56
169	79
23	0
30	0
29	18
228	107
23	17
23	20
206	96
201	102
88	45
31	0
28	17
110	73
331	148
131	71
21	0
107	59
202	85
27	0
101	54
39	25
25	0
23	0
32	17
22	16
58	0
168	83
110	56
40	26
51	34
39	25
25	18
38	0
37	0
190	79
44	30
153	64
42	21
23	0
137	88
128	83
36	22
22	0
191	99
96	63
150	81
28	0
30	24
20	0
22	0
56	36
34	18
30	16
30	0
31	21
24	0
52	33
65	34
22	0
176	83
215	95
20	0
22	0
95	47
226	130
103	52
77	48
170	101
35	22
63	24
113	58
132	65
28	0
45	29
150	64
40	20
129	76
170	79
29	18
35	0
43	25
26	0
126	73
34	15
21	0
41	0
97	64
74	33
58	39
72	40
46	32
116	57
54	25
156	67
21	16
109	60
86	44
160	76
25	0
183	93
42	19
38	26
89	46
